00878;126;15225;;150.5542;152.0749;0.0000;2.00;4.00;
00879;126;15225;;225.9056;228.1875;0.0000;2.00;4.00;
00256;126;15225;;1215.0227;1227.2956;0.0000;2.00;4.00;
00541;126;15225;;444.6848;453.7600;0.0000;2.00;4.00;
00697;126;15225;;236.9300;736.4800;0.0000;2.00;4.00;
00843;126;15225;;2143.0598;2209.3400;0.0000;2.00;4.00;
111350;126;15225;;4286.1972;4418.7600;0.0000;2.00;4.00;
04288;126;15225;;3488.7000;5161.8500;0.0000;2.00;4.00;
111751;126;15225;;4955.3760;5161.8500;0.0000;2.00;4.00;
04244;126;15225;;15.2500;15.2500;0.0000;2.00;4.00;
03983;126;15225;;356.1064;367.1200;0.0000;2.00;4.00;
04227;126;15225;;33.0576;34.0800;0.0000;2.00;4.00;
03982;126;15225;;264.4996;272.6800;0.0000;2.00;4.00;
00034;126;15225;;5649.0000;7175.8300;0.0000;2.00;4.00;
03435;126;15225;;47.3200;50.4700;0.0000;2.00;4.00;
00845;126;15225;;204.6118;210.9400;0.0000;2.00;4.00;
00361;126;15225;;487.3959;502.4700;0.0000;2.00;4.00;
110159;126;15225;;13655.1400;13655.1400;0.0000;2.00;4.00;
110180;126;15225;;17811.0800;17811.0800;0.0000;2.00;4.00;
110181;126;15225;;23748.0800;23748.0800;0.0000;2.00;4.00;
00061;126;15225;;109.2026;112.5800;0.0000;2.00;4.00;
00062;126;15225;;223.8081;230.7300;0.0000;2.00;4.00;
00560;126;15225;;1009.7901;1019.9900;0.0000;2.00;4.00;
04214;126;15225;;1514.6901;1529.9900;0.0000;2.00;4.00;
00561;126;15225;;504.8901;509.9900;0.0000;2.00;4.00;
102509;126;15225;;50.1684;51.7200;0.0000;2.00;4.00;
04590;126;15225;;44.3745;46.7100;0.0000;2.00;4.00;
04311;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
110539;126;15225;;143.8510;148.3000;0.0000;2.00;4.00;
00799;126;15225;;92.2272;96.0700;0.0000;2.00;4.00;
111044;126;15225;;3629.1915;3665.8500;0.0000;2.00;4.00;
04112;126;15225;;2032.1700;2032.1700;0.0000;2.00;4.00;
04289;126;15225;;1894.3776;1973.3100;0.0000;2.00;4.00;
111515;126;15225;;11405.3200;11405.3200;0.0000;2.00;4.00;
109779;126;15225;;5797.0038;5915.3100;0.0000;2.00;4.00;
110093;126;15225;;31643.0800;31643.0800;0.0000;2.00;4.00;
04545;126;15225;;8390.6262;8475.3800;0.0000;2.00;4.00;
04546;126;15225;;16781.2722;16950.7800;0.0000;2.00;4.00;
110838;126;15225;;2771.5907;2857.3100;0.0000;2.00;4.00;
110657;126;15225;;4386.2333;4521.8900;0.0000;2.00;4.00;
01663;126;15225;;103.5468;105.6600;0.0000;2.00;4.00;
110146;126;15225;;6929.4300;6929.4300;0.0000;2.00;4.00;
01085;126;15225;;88.7300;89.1800;0.0000;2.00;4.00;
00802;126;15225;;270.9600;297.9800;0.0000;2.00;4.00;
04257;126;15225;;2595.6100;2595.6100;0.0000;2.00;4.00;
04258;126;15225;;3797.7500;3797.7500;0.0000;2.00;4.00;
04256;126;15225;;824.6000;824.6000;0.0000;2.00;4.00;
00291;126;15225;;270.5200;270.5200;0.0000;2.00;4.00;
03179;126;15225;;309.2529;332.5300;0.0000;2.00;4.00;
00360;126;15225;;4228.5200;4228.5200;0.0000;2.00;4.00;
110141;126;15225;;4784.3900;4784.3900;0.0000;2.00;4.00;
00359;126;15225;;2129.2500;2129.2500;0.0000;2.00;4.00;
110142;126;15225;;2392.1100;2392.1100;0.0000;2.00;4.00;
00222;126;15225;;2538.3216;2616.8264;0.0000;2.00;4.00;
00221;126;15225;;1269.1016;1308.3522;0.0000;2.00;4.00;
306278;126;15225;;1554.9600;1554.9600;0.0000;2.00;4.00;
306277;126;15225;;3110.0100;3110.0100;0.0000;2.00;4.00;
04564;126;15225;;210.8568;215.1600;0.0000;2.00;4.00;
04565;126;15225;;378.0938;385.8100;0.0000;2.00;4.00;
110567;126;15225;;569.2203;574.9700;0.0000;2.00;4.00;
110568;126;15225;;724.9374;732.2600;0.0000;2.00;4.00;
03725;126;15225;;3074.6500;3074.6500;0.0000;2.00;4.00;
110768;126;15225;;2210.2000;2210.2000;0.0000;2.00;4.00;
02128;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
04173;126;15225;;7547.6891;7781.1227;0.0000;2.00;4.00;
04167;126;15225;;981.0497;1011.3914;0.0000;2.00;4.00;
04168;126;15225;;4905.9903;5057.7219;0.0000;2.00;4.00;
110794;126;15225;;1680.1000;1680.1000;0.0000;2.00;4.00;
110790;126;15225;;168.0000;168.0000;0.0000;2.00;4.00;
111403;126;15225;;840.0400;840.0400;0.0000;2.00;4.00;
00861;126;15225;;450.6038;464.5400;0.0000;2.00;4.00;
01403;126;15225;;655.1962;675.4600;0.0000;2.00;4.00;
00929;126;15225;;296.8911;299.8900;0.0000;2.00;4.00;
110707;126;15225;;599.7900;599.7900;0.0000;2.00;4.00;
110706;126;15225;;899.6700;899.6700;0.0000;2.00;4.00;
110705;126;15225;;1799.3600;1799.3600;0.0000;2.00;4.00;
01572;126;15225;;11164.3389;11277.1100;0.0000;2.00;4.00;
04572;126;15225;;28.4695;29.3500;0.0000;2.00;4.00;
111018;126;15225;;18533.9900;18533.9900;0.0000;2.00;4.00;
111490;126;15225;;9294.4800;9294.4800;0.0000;2.00;4.00;
111017;126;15225;;18533.9900;18533.9900;0.0000;2.00;4.00;
111514;126;15225;;9294.4800;9294.4800;0.0000;2.00;4.00;
111016;126;15225;;18533.9900;18533.9900;0.0000;2.00;4.00;
110679;126;15225;;7310.9700;7310.9700;0.0000;2.00;4.00;
110205;126;15225;;10506.9600;10506.9600;0.0000;2.00;4.00;
04297;126;15225;;1468.9945;1546.3100;0.0000;2.00;4.00;
04296;126;15225;;734.4830;773.1400;0.0000;2.00;4.00;
04298;126;15225;;3032.8655;3192.4900;0.0000;2.00;4.00;
04094;126;15225;;974.4329;1004.5700;0.0000;2.00;4.00;
04095;126;15225;;2436.0871;2511.4300;0.0000;2.00;4.00;
04093;126;15225;;4789.5884;4937.7200;0.0000;2.00;4.00;
04096;126;15225;;487.2310;502.3000;0.0000;2.00;4.00;
04097;126;15225;;2436.0871;2511.4300;0.0000;2.00;4.00;
04494;126;15225;;719.8656;749.8600;0.0000;2.00;4.00;
01110;126;15225;;50.9600;52.0000;0.0000;2.00;4.00;
01109;126;15225;;68.6392;70.0400;0.0000;2.00;4.00;
00183;126;15225;;50.9600;52.0000;0.0000;2.00;4.00;
109643;126;15225;;188.8200;188.8200;0.0000;2.00;4.00;
01388;126;15225;;739.9257;762.8100;0.0000;2.00;4.00;
03051;126;15225;;38.3376;39.1200;0.0000;2.00;4.00;
03021;126;15225;;30.6740;31.3000;0.0000;2.00;4.00;
03022;126;15225;;122.9116;125.4200;0.0000;2.00;4.00;
03023;126;15225;;153.6542;156.7900;0.0000;2.00;4.00;
00585;126;15225;;844.0344;852.5600;0.0000;2.00;4.00;
00028;126;15225;;99.1846;101.2087;0.0000;2.00;4.00;
03030;126;15225;;1943.4789;1963.1100;0.0000;2.00;4.00;
03009;126;15225;;1943.4789;1963.1100;0.0000;2.00;4.00;
110980;126;15225;;10549.9912;10656.5568;0.0000;2.00;4.00;
00380;126;15225;;10852.1523;10961.7700;0.0000;2.00;4.00;
110032;126;15225;;418.1562;422.3800;0.0000;2.00;4.00;
110031;126;15225;;1254.5082;1267.1800;0.0000;2.00;4.00;
110030;126;15225;;2458.3389;2534.3700;0.0000;2.00;4.00;
03028;126;15225;;991.4100;991.4100;0.0000;2.00;4.00;
01363;126;15225;;13.9400;13.9400;0.0000;2.00;4.00;
03039;126;15225;;20.8032;21.6700;0.0000;2.00;4.00;
04452;126;15225;;1080.1920;1113.6000;0.0000;2.00;4.00;
04453;126;15225;;2160.3840;2227.2000;0.0000;2.00;4.00;
04476;126;15225;;104.9895;106.0500;0.0000;2.00;4.00;
04477;126;15225;;157.8654;159.4600;0.0000;2.00;4.00;
04475;126;15225;;82.5066;83.3400;0.0000;2.00;4.00;
110186;126;15225;;17423.7728;17779.3600;0.0000;2.00;4.00;
110899;126;15225;;22267.5208;22721.9600;0.0000;2.00;4.00;
110185;126;15225;;18378.5084;18753.5800;0.0000;2.00;4.00;
111372;126;15225;;23487.6502;23966.9900;0.0000;2.00;4.00;
111494;126;15225;;20216.4298;20629.0100;0.0000;2.00;4.00;
111373;126;15225;;14374.5322;14667.8900;0.0000;2.00;4.00;
110187;126;15225;;20216.4298;20629.0100;0.0000;2.00;4.00;
110183;126;15225;;16618.1442;16957.2900;0.0000;2.00;4.00;
00940;126;15225;;1913.9167;1973.1100;0.0000;2.00;4.00;
00941;126;15225;;3828.1923;3946.5900;0.0000;2.00;4.00;
00787;126;15225;;201.4855;212.0900;0.0000;2.00;4.00;
111559;126;15225;;4521.8900;4521.8900;0.0000;2.00;4.00;
01637;126;15225;;82.5402;85.0930;0.0000;2.00;4.00;
01753;126;15225;;171.1187;176.4110;0.0000;2.00;4.00;
00690;126;15225;;1024.7167;1056.4090;0.0000;2.00;4.00;
00602;126;15225;;1461.8218;1522.7310;0.0000;2.00;4.00;
103112;126;15225;;10.1970;10.3000;0.0000;2.00;4.00;
04329;126;15225;;15.7625;16.2500;0.0000;2.00;4.00;
103114;126;15225;;17.8794;18.0600;0.0000;2.00;4.00;
103110;126;15225;;5.1480;5.2000;0.0000;2.00;4.00;
103118;126;15225;;104.1152;106.2400;0.0000;2.00;4.00;
00916;126;15225;;133.6132;136.3400;0.0000;2.00;4.00;
00917;126;15225;;78.0080;79.6000;0.0000;2.00;4.00;
00173;126;15225;;61.5244;62.7800;0.0000;2.00;4.00;
00172;126;15225;;40.8072;41.6400;0.0000;2.00;4.00;
01535;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
110253;126;15225;;71046.3308;73243.6400;0.0000;2.00;4.00;
04333;126;15225;;249.6700;249.6700;0.0000;2.00;4.00;
03088;126;15225;;381.6245;401.7100;0.0000;2.00;4.00;
00563;126;15225;;503.7470;530.2600;0.0000;2.00;4.00;
03089;126;15225;;739.3755;778.2900;0.0000;2.00;4.00;
03090;126;15225;;1272.1070;1339.0600;0.0000;2.00;4.00;
00519;126;15225;;212.2263;214.3700;0.0000;2.00;4.00;
00405;126;15225;;361.6569;365.3100;0.0000;2.00;4.00;
00212;126;15225;;1575.7434;1591.6600;0.0000;2.00;4.00;
04127;126;15225;;3987.0765;4027.3500;0.0000;2.00;4.00;
04128;126;15225;;6133.5153;6195.4700;0.0000;2.00;4.00;
04129;126;15225;;8112.9054;8363.8200;0.0000;2.00;4.00;
04411;126;15225;;584.2368;596.1600;0.0000;2.00;4.00;
04149;126;15225;;30.5172;31.1400;0.0000;2.00;4.00;
00328;126;15225;;134.7304;137.4800;0.0000;2.00;4.00;
01402;126;15225;;68.9920;70.4000;0.0000;2.00;4.00;
01209;126;15225;;20.9818;21.4100;0.0000;2.00;4.00;
01337;126;15225;;42.1008;42.9600;0.0000;2.00;4.00;
00522;126;15225;;324.8798;331.5100;0.0000;2.00;4.00;
00523;126;15225;;584.4034;596.3300;0.0000;2.00;4.00;
00682;126;15225;;48.8236;49.8200;0.0000;2.00;4.00;
04658;126;15225;;411.3285;424.0500;0.0000;2.00;4.00;
04189;126;15225;;50.4000;50.4000;0.0000;2.00;4.00;
110864;126;15225;;4861.7564;5012.1200;0.0000;2.00;4.00;
110798;126;15225;;906.8724;934.9200;0.0000;2.00;4.00;
110845;126;15225;;16955.7795;17127.0500;0.0000;2.00;4.00;
00457;126;15225;;18.6800;18.6800;0.0000;2.00;4.00;
02078;126;15225;;109.2960;110.4000;0.0000;2.00;4.00;
00365;126;15225;;9.8800;9.8800;0.0000;2.00;4.00;
01956;126;15225;;50.2835;52.9300;0.0000;2.00;4.00;
04108;126;15225;;3187.3342;3187.3342;0.0000;2.00;4.00;
03840;126;15225;;2965.9115;2965.9115;0.0000;2.00;4.00;
03934;126;15225;;3187.3342;3187.3342;0.0000;2.00;4.00;
00230;126;15225;;8114.1984;8196.1600;0.0000;2.00;4.00;
00231;126;15225;;12171.2976;12294.2400;0.0000;2.00;4.00;
04433;126;15225;;71403.3300;71403.3300;0.0000;2.00;4.00;
110891;126;15225;;1531.2726;1546.7400;0.0000;2.00;4.00;
00667;126;15225;;268.0207;276.3100;0.0000;2.00;4.00;
110793;126;15225;;824.5485;850.0500;0.0000;2.00;4.00;
04403;126;15225;;14839.8166;15142.6700;0.0000;2.00;4.00;
00273;126;15225;;46.4600;46.4600;0.0000;2.00;4.00;
00272;126;15225;;105.3556;108.6140;0.0000;2.00;4.00;
03521;126;15225;;39.2500;39.2500;0.0000;2.00;4.00;
110672;126;15225;;7238.2860;7311.4000;0.0000;2.00;4.00;
00032;126;15225;;4481.5015;4717.3700;0.0000;2.00;4.00;
00077;126;15225;;8963.0315;9434.7700;0.0000;2.00;4.00;
00033;126;15225;;17926.0060;18869.4800;0.0000;2.00;4.00;
04582;126;15225;;3052.0908;3082.9200;0.0000;2.00;4.00;
04583;126;15225;;12208.3276;12331.6440;0.0000;2.00;4.00;
110135;126;15225;;2851.1406;2879.9400;0.0000;2.00;4.00;
110122;126;15225;;5702.2713;5759.8700;0.0000;2.00;4.00;
00321;126;15225;;529.5100;529.5100;0.0000;2.00;4.00;
00488;126;15225;;1588.5400;1588.5400;0.0000;2.00;4.00;
04438;126;15225;;21794.3868;22468.4400;0.0000;2.00;4.00;
04415;126;15225;;33365.6334;33702.6600;0.0000;2.00;4.00;
04537;126;15225;;31201.8800;31201.8800;0.0000;2.00;4.00;
04538;126;15225;;31201.8800;31201.8800;0.0000;2.00;4.00;
111375;126;15225;;79129.3100;79129.3100;0.0000;2.00;4.00;
110566;126;15225;;5312.8548;5366.5200;0.0000;2.00;4.00;
110565;126;15225;;15938.5842;16099.5800;0.0000;2.00;4.00;
00132;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
00058;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
00131;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
00604;126;15225;;309.7100;309.7100;0.0000;2.00;4.00;
01865;126;15225;;619.4700;619.4700;0.0000;2.00;4.00;
04559;126;15225;;12061.1061;12434.1300;0.0000;2.00;4.00;
04197;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
01133;126;15225;;1353.8600;1353.8600;0.0000;2.00;4.00;
01134;126;15225;;4881.9400;4881.9400;0.0000;2.00;4.00;
110854;126;15225;;17935.1073;18116.2700;0.0000;2.00;4.00;
109839;126;15225;;25621.5762;25880.3800;0.0000;2.00;4.00;
04123;126;15225;;705.6900;705.6900;0.0000;2.00;4.00;
04124;126;15225;;5645.5100;5645.5100;0.0000;2.00;4.00;
04507;126;15225;;47.5008;49.4800;0.0000;2.00;4.00;
00805;126;15225;;651.1428;657.7200;0.0000;2.00;4.00;
04114;126;15225;;3255.7140;3288.6000;0.0000;2.00;4.00;
04115;126;15225;;4534.9326;4580.7400;0.0000;2.00;4.00;
04116;126;15225;;5830.6248;5889.5200;0.0000;2.00;4.00;
04113;126;15225;;651.1131;657.6900;0.0000;2.00;4.00;
04117;126;15225;;7976.6280;8057.2000;0.0000;2.00;4.00;
04122;126;15225;;162.7560;164.4000;0.0000;2.00;4.00;
111501;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
109984;126;15225;;194.1588;196.1200;0.0000;2.00;4.00;
716880;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
00251;126;15225;;552.3966;563.6700;0.0000;2.00;4.00;
00252;126;15225;;1501.2326;1531.8700;0.0000;2.00;4.00;
01257;126;15225;;494.7393;504.8360;0.0000;2.00;4.00;
00241;126;15225;;23.4050;23.8827;0.0000;2.00;4.00;
04196;126;15225;;4688.9739;4784.6672;0.0000;2.00;4.00;
04120;126;15225;;2344.4103;2392.2555;0.0000;2.00;4.00;
00268;126;15225;;556.5400;556.5400;0.0000;2.00;4.00;
03252;126;15225;;2063.2920;2105.4000;0.0000;2.00;4.00;
01063;126;15225;;482.2864;492.1290;0.0000;2.00;4.00;
01062;126;15225;;146.4600;149.4490;0.0000;2.00;4.00;
00947;126;15225;;239.1798;244.0610;0.0000;2.00;4.00;
00677;126;15225;;3578.8104;3614.9600;0.0000;2.00;4.00;
111043;126;15225;;3490.3704;3598.3200;0.0000;2.00;4.00;
00215;126;15225;;234.7497;242.0100;0.0000;2.00;4.00;
00214;126;15225;;729.9929;752.5700;0.0000;2.00;4.00;
110773;126;15225;;309.3559;318.9236;0.0000;2.00;4.00;
110772;126;15225;;464.0285;478.3799;0.0000;2.00;4.00;
110771;126;15225;;618.7113;637.8467;0.0000;2.00;4.00;
104722;126;15225;;176.7631;182.2300;0.0000;2.00;4.00;
111615;126;15225;;1903.3900;1903.3900;0.0000;2.00;4.00;
111612;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
04186;126;15225;;702.7359;724.4700;0.0000;2.00;4.00;
04187;126;15225;;1576.3664;1625.1200;0.0000;2.00;4.00;
03452;126;15225;;124.6500;124.6500;0.0000;2.00;4.00;
04697;126;15225;;3345.9650;3414.2500;0.0000;2.00;4.00;
04518;126;15225;;1961.8560;2043.6000;0.0000;2.00;4.00;
111610;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
111611;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
01751;126;15225;;4798.3617;4846.8300;0.0000;2.00;4.00;
103647;126;15225;;25.3800;25.8980;0.0000;2.00;4.00;
03082;126;15225;;18.4230;18.7990;0.0000;2.00;4.00;
00846;126;15225;;5574.3600;5574.3600;0.0000;2.00;4.00;
00424;126;15225;;317.5684;324.0494;0.0000;2.00;4.00;
01059;126;15225;;72.9042;74.3920;0.0000;2.00;4.00;
04532;126;15225;;18341.0667;18526.3300;0.0000;2.00;4.00;
04533;126;15225;;19683.9720;19882.8000;0.0000;2.00;4.00;
03876;126;15225;;85.9711;88.6300;0.0000;2.00;4.00;
03877;126;15225;;169.9246;175.1800;0.0000;2.00;4.00;
03875;126;15225;;34.7066;35.7800;0.0000;2.00;4.00;
04100;126;15225;;124.7540;127.3000;0.0000;2.00;4.00;
00515;126;15225;;41.5587;42.4069;0.0000;2.00;4.00;
111770;126;15225;;112.1856;116.8600;0.0000;2.00;4.00;
111671;126;15225;;32.5632;33.9200;0.0000;2.00;4.00;
111668;126;15225;;1642.0320;1710.4500;0.0000;2.00;4.00;
00731;126;15225;;153.7272;155.2800;0.0000;2.00;4.00;
00775;126;15225;;147.9264;154.0900;0.0000;2.00;4.00;
00716;126;15225;;11.1936;11.6600;0.0000;2.00;4.00;
03878;126;15225;;403.8624;420.6900;0.0000;2.00;4.00;
04527;126;15225;;142.0320;147.9500;0.0000;2.00;4.00;
00925;126;15225;;77.6064;80.8400;0.0000;2.00;4.00;
03238;126;15225;;104.3616;108.7100;0.0000;2.00;4.00;
00734;126;15225;;113.7120;118.4500;0.0000;2.00;4.00;
00738;126;15225;;320.4192;333.7700;0.0000;2.00;4.00;
00719;126;15225;;191.6448;199.6300;0.0000;2.00;4.00;
00713;126;15225;;123.9936;129.1600;0.0000;2.00;4.00;
01100;126;15225;;119.3088;124.2800;0.0000;2.00;4.00;
00715;126;15225;;104.3712;108.7200;0.0000;2.00;4.00;
04209;126;15225;;41.8656;43.6100;0.0000;2.00;4.00;
00729;126;15225;;33.9200;33.9200;0.0000;2.00;4.00;
00720;126;15225;;106.5984;111.0400;0.0000;2.00;4.00;
00788;126;15225;;78.1920;81.4500;0.0000;2.00;4.00;
00779;126;15225;;67.0900;67.0900;0.0000;2.00;4.00;
00712;126;15225;;38.2464;39.8400;0.0000;2.00;4.00;
00780;126;15225;;36.0700;36.0700;0.0000;2.00;4.00;
00718;126;15225;;44.7744;46.6400;0.0000;2.00;4.00;
00721;126;15225;;90.7008;94.4800;0.0000;2.00;4.00;
00722;126;15225;;31.1904;32.4900;0.0000;2.00;4.00;
00726;126;15225;;144.7600;144.7600;0.0000;2.00;4.00;
00708;126;15225;;143.6256;149.6100;0.0000;2.00;4.00;
00711;126;15225;;74.2752;77.3700;0.0000;2.00;4.00;
03068;126;15225;;416.9187;421.1300;0.0000;2.00;4.00;
02083;126;15225;;94.6752;98.6200;0.0000;2.00;4.00;
02084;126;15225;;63.6672;66.3200;0.0000;2.00;4.00;
110112;126;15225;;227.9403;234.9900;0.0000;2.00;4.00;
00933;126;15225;;225.5808;234.9800;0.0000;2.00;4.00;
03745;126;15225;;225.5808;234.9800;0.0000;2.00;4.00;
04514;126;15225;;196.2336;204.4100;0.0000;2.00;4.00;
00737;126;15225;;164.1888;171.0300;0.0000;2.00;4.00;
00741;126;15225;;43.5400;43.5400;0.0000;2.00;4.00;
00732;126;15225;;483.1008;503.2300;0.0000;2.00;4.00;
00723;126;15225;;34.3629;34.7100;0.0000;2.00;4.00;
00725;126;15225;;25.2300;25.2300;0.0000;2.00;4.00;
00807;126;15225;;186.9417;188.8300;0.0000;2.00;4.00;
00776;126;15225;;116.2500;116.2500;0.0000;2.00;4.00;
04110;126;15225;;65.7216;68.4600;0.0000;2.00;4.00;
00171;126;15225;;10913.9268;11136.6600;0.0000;2.00;4.00;
103767;126;15225;;13.5436;13.8200;0.0000;2.00;4.00;
01954;126;15225;;114.2288;116.5600;0.0000;2.00;4.00;
04290;126;15225;;1525.9968;1589.5800;0.0000;2.00;4.00;
111540;126;15225;;1763.7200;1763.7200;0.0000;2.00;4.00;
110372;126;15225;;7503.1902;7578.9800;0.0000;2.00;4.00;
110381;126;15225;;405.6624;409.7600;0.0000;2.00;4.00;
110380;126;15225;;34763.7807;35114.9300;0.0000;2.00;4.00;
110359;126;15225;;1013.8293;1024.0700;0.0000;2.00;4.00;
110759;126;15225;;5694.0048;5751.5200;0.0000;2.00;4.00;
110757;126;15225;;16352.2359;16517.4100;0.0000;2.00;4.00;
110756;126;15225;;8176.1130;8258.7000;0.0000;2.00;4.00;
110760;126;15225;;10210.5432;10313.6800;0.0000;2.00;4.00;
110758;126;15225;;20421.0765;20627.3500;0.0000;2.00;4.00;
110762;126;15225;;2847.0024;2875.7600;0.0000;2.00;4.00;
01172;126;15225;;1201.9011;1226.4297;0.0000;2.00;4.00;
00855;126;15225;;389.4814;397.4300;0.0000;2.00;4.00;
00703;126;15225;;1782.0355;1837.1500;0.0000;2.00;4.00;
03757;126;15225;;191.9145;197.8500;0.0000;2.00;4.00;
03883;126;15225;;152.4978;155.6100;0.0000;2.00;4.00;
03760;126;15225;;137.0804;141.3200;0.0000;2.00;4.00;
03756;126;15225;;47.9374;49.4200;0.0000;2.00;4.00;
110902;126;15225;;58109.4000;58109.4000;0.0000;2.00;4.00;
110900;126;15225;;19369.7900;19369.7900;0.0000;2.00;4.00;
110901;126;15225;;14527.3500;14527.3500;0.0000;2.00;4.00;
110869;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
110868;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
00928;126;15225;;3728.1659;3843.4700;0.0000;2.00;4.00;
00927;126;15225;;1864.0781;1921.7300;0.0000;2.00;4.00;
00874;126;15225;;2608.1946;2634.5400;0.0000;2.00;4.00;
00872;126;15225;;5218.0128;5270.7200;0.0000;2.00;4.00;
00873;126;15225;;10436.0157;10541.4300;0.0000;2.00;4.00;
04568;126;15225;;23272.7100;23272.7100;0.0000;2.00;4.00;
110950;126;15225;;1837.1400;1837.1400;0.0000;2.00;4.00;
01222;126;15225;;124.6780;131.2400;0.0000;2.00;4.00;
04416;126;15225;;25540.9000;25540.9000;0.0000;2.00;4.00;
04417;126;15225;;31564.8000;31564.8000;0.0000;2.00;4.00;
00468;126;15225;;218.5988;223.0600;0.0000;2.00;4.00;
04185;126;15225;;204.0262;208.1900;0.0000;2.00;4.00;
01563;126;15225;;204.0262;208.1900;0.0000;2.00;4.00;
01541;126;15225;;418.9598;427.5100;0.0000;2.00;4.00;
01540;126;15225;;2670.7842;2725.2900;0.0000;2.00;4.00;
04474;126;15225;;1349.7480;1499.7200;0.0000;2.00;4.00;
111492;126;15225;;480.5200;480.5200;0.0000;2.00;4.00;
111673;126;15225;;104338.6800;104338.6800;0.0000;2.00;4.00;
04554;126;15225;;1289.5200;1289.5200;0.0000;2.00;4.00;
04555;126;15225;;2579.0400;2579.0400;0.0000;2.00;4.00;
01872;126;15225;;23616.0460;23616.0460;0.0000;2.00;4.00;
109881;126;15225;;4285.9500;4285.9500;0.0000;2.00;4.00;
109882;126;15225;;12572.1400;12572.1400;0.0000;2.00;4.00;
01210;126;15225;;7855.7193;7935.0700;0.0000;2.00;4.00;
04180;126;15225;;237.0326;241.8700;0.0000;2.00;4.00;
110072;126;15225;;3194.8700;3194.8700;0.0000;2.00;4.00;
110204;126;15225;;46.2854;47.2300;0.0000;2.00;4.00;
01532;126;15225;;277.1538;282.8100;0.0000;2.00;4.00;
01531;126;15225;;555.6404;566.9800;0.0000;2.00;4.00;
01370;126;15225;;1870.0752;1908.2400;0.0000;2.00;4.00;
02068;126;15225;;730.3842;745.2900;0.0000;2.00;4.00;
00910;126;15225;;1537.0600;1537.0600;0.0000;2.00;4.00;
03263;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
110685;126;15225;;11120.7400;11120.7400;0.0000;2.00;4.00;
110261;126;15225;;622.3588;635.0600;0.0000;2.00;4.00;
04574;126;15225;;901.2374;919.6300;0.0000;2.00;4.00;
04429;126;15225;;305.0348;311.2600;0.0000;2.00;4.00;
04522;126;15225;;450.5844;459.7800;0.0000;2.00;4.00;
